,datetime,temp,humidity,dewPoint,appTemp,precipitation,pressure,surfacePressure,cloudCover,windSpeed10m,windSpeed100m,windDir10m,windDir100m,windGusts10m,prod
0,2023-01-01 00:00:00,-3.3,83,-5.8,-7.6,0.0,1033.1,839.8,0,10.3,21.4,29,27,24.8,10.448808884495717
1,2023-01-01 01:00:00,-3.4,82,-6.0,-7.8,0.0,1033.1,839.8,0,10.7,21.6,33,28,25.2,9.569907646106154
2,2023-01-01 02:00:00,-3.5,81,-6.3,-8.0,0.0,1032.6,839.3,0,10.8,21.4,37,33,25.2,8.527835768581435
3,2023-01-01 03:00:00,-4.2,81,-6.9,-8.8,0.0,1032.7,838.9,9,11.6,23.3,36,35,25.2,8.991285370545093
4,2023-01-01 04:00:00,-4.2,81,-7.0,-9.0,0.0,1032.5,838.8,17,12.6,23.7,37,36,28.4,8.971471500522156
5,2023-01-01 05:00:00,-4.4,82,-7.0,-9.2,0.0,1032.1,838.3,25,12.5,24.1,33,35,28.8,9.764635956893843
6,2023-01-01 06:00:00,-4.5,83,-7.0,-9.3,0.0,1031.9,838.1,27,12.6,23.9,31,31,28.4,10.883263156751104
7,2023-01-01 07:00:00,-4.7,84,-6.9,-9.5,0.0,1032.2,838.2,30,12.5,23.3,33,32,28.1,10.570930895615843
8,2023-01-01 08:00:00,-4.9,85,-7.0,-9.7,0.0,1032.4,838.2,30,12.5,22.6,39,37,28.1,10.304801391462224
9,2023-01-01 09:00:00,-3.5,77,-6.9,-8.7,0.0,1032.6,839.3,17,14.8,21.7,39,40,30.2,9.705838715729165
10,2023-01-01 10:00:00,-0.8,65,-6.7,-5.6,0.0,1032.5,840.9,2,12.7,19.6,43,46,30.2,9.433418541782633
11,2023-01-01 11:00:00,1.7,53,-6.9,-2.8,0.0,1032.6,842.5,1,10.4,14.5,34,42,27.4,7.996131099941629
12,2023-01-01 12:00:00,2.9,48,-7.0,-1.6,0.0,1032.2,842.9,2,10.1,12.8,17,22,24.1,6.979322626538974
13,2023-01-01 13:00:00,3.0,51,-6.2,-1.5,0.0,1031.3,842.3,6,11.3,14.0,17,18,26.6,6.377013538906072
14,2023-01-01 14:00:00,3.2,51,-6.0,-1.2,0.0,1030.7,841.9,13,10.6,13.0,24,24,26.6,5.473607715967657
15,2023-01-01 15:00:00,1.6,59,-5.7,-3.4,0.0,1031.9,841.9,15,14.5,18.8,27,29,27.4,5.949089034515788
16,2023-01-01 16:00:00,0.7,64,-5.4,-4.2,0.0,1032.2,841.6,7,13.9,18.8,31,32,32.4,6.329254762765834
17,2023-01-01 17:00:00,-1.3,70,-6.0,-6.2,0.0,1032.4,840.5,2,14.0,22.7,35,33,31.3,6.323376864565792
18,2023-01-01 18:00:00,-4.1,86,-6.1,-9.1,0.0,1032.3,838.6,1,14.2,26.0,36,34,31.3,6.816551605895596
19,2023-01-01 19:00:00,-4.7,86,-6.7,-9.8,0.0,1032.9,838.8,1,15.2,25.8,36,33,33.5,7.7268876296380045
20,2023-01-01 20:00:00,-4.5,83,-7.0,-9.6,0.0,1034.0,839.8,1,14.1,24.9,38,37,33.5,7.63572917674645
21,2023-01-01 21:00:00,-4.6,80,-7.4,-9.3,0.0,1033.2,839.1,1,11.5,19.9,44,42,31.7,7.165867167234272
22,2023-01-01 22:00:00,-4.3,73,-8.4,-8.6,0.0,1031.5,837.9,0,8.2,12.5,52,57,26.6,6.478894906367657
23,2023-01-01 23:00:00,-4.3,69,-9.1,-8.4,0.0,1031.1,837.5,0,6.4,9.3,43,54,20.5,5.752952478525887
24,2023-01-02 00:00:00,-4.2,65,-9.8,-8.7,0.0,1031.5,838.0,0,9.2,13.8,42,51,21.6,5.434798478734042
25,2023-01-02 01:00:00,-4.8,66,-10.1,-10.0,0.0,1031.8,837.8,0,13.5,18.8,44,45,28.1,5.870897166074048
26,2023-01-02 02:00:00,-5.3,74,-9.3,-10.7,0.0,1032.2,837.8,0,14.8,21.7,45,43,31.0,6.126313263349758
27,2023-01-02 03:00:00,-5.4,80,-8.3,-10.5,0.0,1033.0,838.4,0,13.8,24.5,39,40,31.3,7.136543141999593
28,2023-01-02 04:00:00,-5.2,79,-8.2,-10.3,0.0,1032.3,837.9,0,13.9,22.9,31,33,30.6,7.531690899411592
29,2023-01-02 05:00:00,-5.6,84,-7.9,-10.9,0.0,1032.7,838.0,0,15.4,25.2,33,34,32.8,8.335898460507718
30,2023-01-02 06:00:00,-5.7,81,-8.4,-10.9,0.0,1031.9,837.3,0,14.2,23.8,36,35,32.8,9.176588243204238
31,2023-01-02 07:00:00,-5.7,78,-9.0,-10.8,0.0,1031.4,836.9,0,13.1,21.0,37,39,30.6,8.626588851886337
32,2023-01-02 08:00:00,-5.9,78,-9.2,-11.1,0.0,1031.3,836.7,0,13.8,20.4,39,46,29.9,8.556578754047372
33,2023-01-02 09:00:00,-4.0,62,-10.3,-9.4,0.0,1030.7,837.4,0,14.5,17.2,44,57,29.5,7.949189285390479
34,2023-01-02 10:00:00,0.3,42,-11.2,-4.8,0.0,1030.8,840.2,0,12.3,14.7,38,59,28.8,6.920774640155683
35,2023-01-02 11:00:00,3.2,31,-12.3,-1.7,0.0,1030.9,842.0,0,9.8,12.8,28,52,25.6,6.026106147103251
36,2023-01-02 12:00:00,4.0,32,-11.3,-0.7,0.0,1031.2,842.8,0,9.7,12.0,15,21,23.4,5.492851475374122
37,2023-01-02 13:00:00,3.7,39,-9.1,-1.1,0.0,1031.3,842.7,0,11.6,15.0,26,27,27.4,5.519279522282049
38,2023-01-02 14:00:00,3.7,36,-9.9,-1.3,0.0,1030.7,842.2,0,12.4,16.2,36,37,28.8,5.516626644276797
39,2023-01-02 15:00:00,2.8,48,-7.0,-2.2,0.0,1030.9,841.8,0,13.8,19.0,28,29,29.9,6.189652786776626
40,2023-01-02 16:00:00,1.8,53,-6.9,-3.1,0.0,1030.9,841.2,0,13.7,19.9,30,32,31.3,6.223285099333583
41,2023-01-02 17:00:00,-0.5,61,-7.2,-5.2,0.0,1030.8,839.7,0,12.1,23.3,37,35,30.2,6.083180027981586
42,2023-01-02 18:00:00,-3.2,71,-7.7,-8.1,0.0,1030.2,837.5,0,12.8,25.2,32,31,29.9,6.551967153979005
43,2023-01-02 19:00:00,-3.8,74,-7.8,-8.9,0.0,1031.2,837.9,0,13.6,25.0,32,28,31.3,7.455189758699487
44,2023-01-02 20:00:00,-3.9,73,-8.0,-8.9,0.0,1031.5,838.1,0,13.0,23.4,34,31,30.6,7.48986104507056
45,2023-01-02 21:00:00,-4.0,72,-8.3,-8.9,0.0,1031.0,837.6,0,12.3,21.0,38,35,29.2,7.623442630777893
46,2023-01-02 22:00:00,-4.2,68,-9.2,-8.9,0.0,1030.0,836.7,0,10.7,16.5,45,46,27.4,7.1659071409417185
47,2023-01-02 23:00:00,-4.4,63,-10.4,-8.8,0.0,1029.2,836.0,0,7.9,11.6,51,60,24.5,6.119010006869303
48,2023-01-03 00:00:00,-4.4,54,-12.4,-8.8,0.0,1028.6,835.4,0,6.5,9.4,56,67,19.8,5.055253516057913
49,2023-01-03 01:00:00,-4.0,39,-16.0,-8.5,0.0,1027.8,835.0,0,5.6,7.8,63,77,18.0,4.695560436160815
50,2023-01-03 02:00:00,-3.7,25,-20.7,-8.3,0.0,1027.3,834.9,0,5.5,8.0,67,85,16.2,4.546266528331211
51,2023-01-03 03:00:00,-5.7,38,-17.8,-10.7,0.0,1027.4,833.7,0,9.2,14.8,51,61,16.2,4.408822321702943
52,2023-01-03 04:00:00,-5.1,31,-19.6,-10.2,0.0,1027.1,833.8,0,8.7,12.6,52,70,23.4,3.7113352775135815
53,2023-01-03 05:00:00,-4.7,28,-20.5,-9.8,0.0,1026.9,833.9,0,8.9,11.6,47,64,21.6,2.932256963440291
54,2023-01-03 06:00:00,-4.9,28,-20.5,-10.3,0.0,1027.0,833.8,0,10.7,14.6,48,57,24.5,2.8434841795157784
55,2023-01-03 07:00:00,-5.2,21,-24.0,-10.8,0.0,1027.4,834.0,0,11.6,16.5,54,54,26.3,2.8434841795157784
56,2023-01-03 08:00:00,-5.1,16,-26.8,-10.8,0.0,1027.7,834.3,0,11.9,17.1,61,55,27.0,2.8276166764762225
57,2023-01-03 09:00:00,-2.7,16,-25.1,-8.6,0.0,1028.1,836.1,0,13.5,17.8,65,58,28.1,2.9167147767366384
58,2023-01-03 10:00:00,2.7,14,-22.4,-3.0,0.0,1028.2,839.5,0,12.6,15.6,63,61,28.4,2.7401344417552425
59,2023-01-03 11:00:00,6.0,12,-21.5,1.1,0.0,1027.6,841.0,0,7.6,11.8,65,70,25.2,2.5595913849762773
60,2023-01-03 12:00:00,7.4,10,-22.4,3.2,0.0,1027.0,841.3,0,2.2,3.6,81,84,19.1,2.1907996332737905
61,2023-01-03 13:00:00,7.8,9,-23.6,3.8,0.0,1025.9,840.7,0,1.1,0.8,252,243,12.2,1.9801288990444204
62,2023-01-03 14:00:00,7.8,10,-22.3,3.6,0.0,1025.2,840.1,0,2.2,2.5,270,270,11.5,1.7110376602931627
63,2023-01-03 15:00:00,6.3,22,-14.0,1.7,0.0,1025.9,839.8,0,7.4,9.7,39,42,11.2,1.9896977957634259
